User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /jEG7MtWenZDOfC3-iFMYJC_1aaA

# Priority Pages for Search Engines (Most Important for Rankings)
Allow: /merge
Allow: /split
Allow: /compress
Allow: /pdf-to-word
Allow: /word-to-pdf
Allow: /pdf-to-jpg
Allow: /jpg-to-pdf
Allow: /edit-pdf
Allow: /sign-pdf
Allow: /blog
Allow: /all-tools
Allow: /img/
Allow: /favicon

# Crawl Delay for Respectful Crawling
Crawl-delay: 1

# Multiple Sitemaps for Better Organization
Sitemap: https://pdfpage.in/sitemap-index.xml
Sitemap: https://pdfpage.in/sitemap.xml
Sitemap: https://pdfpage.in/sitemap-tools.xml
Sitemap: https://pdfpage.in/sitemap-blog.xml
